@4400
5F 14 4A 43 E2 B2 3E 09 05 24 B1 13 F8 67 CA 0C 
E2 C2 3E 09 3F 40 3F 00 1F F2 32 09 3F 90 17 00 
12 34 3F 90 16 00 49 24 2F 83 7D 24 3F 80 06 00 
5F 24 2F 83 54 24 2F 83 49 24 3F 80 06 00 70 24 
2F 83 6B 24 71 3C 3F 80 18 00 2D 24 2F 83 21 24 
3F 80 06 00 59 24 3F 80 06 00 51 24 3F 80 0E 00 
63 20 4C 43 B1 13 8E 71 0C 93 0E 20 4C 43 B1 13 
78 4D 4C 93 09 24 B2 B0 40 00 1C 26 55 24 4C 43 
B1 13 40 74 CA 0C 50 3C 4C 43 B1 13 DC 29 CA 0C 
4B 3C B1 13 DA 71 B2 B0 20 00 1C 26 02 24 B1 13 
A4 74 5A 43 41 3C B1 13 98 6D B2 B0 10 00 1C 26 
3B 24 B1 13 A8 74 CA 0C 37 3C B1 13 FC 35 B2 B2 
1C 26 32 24 B1 13 A0 74 CA 0C 2E 3C B1 13 10 5E 
A2 B2 1C 26 29 24 B1 13 48 74 CA 0C 25 3C B1 13 
24 61 A2 B3 1C 26 20 24 B1 13 A8 72 CA 0C 1C 3C 
92 B3 1C 26 19 24 B1 13 98 74 CA 0C 15 3C 4C 43 
B1 13 E6 18 CA 0C 10 3C F2 40 80 00 21 09 F2 40 
80 00 23 09 B1 13 F8 67 07 3C B1 13 00 6C 04 3C 
B1 13 56 71 01 3C 03 43 4A 93 04 24 B1 C0 D0 00 
18 00 03 43 5A 16 00 13 4F 14 1F 42 9A 01 0F 93 
17 24 2F 83 13 24 2F 83 0B 24 2F 83 07 24 2F 83 
10 20 82 43 98 01 B1 13 5A 70 0B 3C 03 43 09 3C 
B2 F0 F4 FF 6E 01 A2 C3 02 01 03 3C 03 43 01 3C 
03 43 4B 16 00 13 0F 14 D2 53 62 26 5F 42 62 26 
82 9F 5C 26 04 2C D2 43 5E 26 C2 43 62 26 0F 16 
00 13 81 00 00 44 B1 13 AC 74 0C 93 02 24 B1 13 
A6 5A 0C 43 B1 13 E6 46 B1 13 6A 74 B2 F0 CF FF 
00 04 F2 F0 CF 00 0B 02 00 13 32 D0 10 00 FD 3F 
03 43 D2 43 5A 26 00 13 A1 21 00 00 00 00 07 00 
FF 00 7A 53 01 00 21 20 00 00 00 00 07 00 FF 00 
04 74 01 00 21 22 FF FF 00 00 00 00 CF 00 0C 73 
01 00 00 01 01 00 00 00 00 00 FF 00 0A 72 01 00 
02 01 00 00 FF 00 00 00 F7 00 DA 69 01 00 80 08 
00 00 00 00 01 00 FF 00 E4 72 01 00 80 06 FF 01 
FF FF FF FF D0 00 92 72 01 00 80 06 FF 02 FF FF 
FF FF D0 00 7C 72 01 00 80 06 FF 03 FF FF FF FF 
D0 00 62 65 01 00 81 0A 00 00 FF FF 01 00 F3 00 
1A 71 01 00 80 00 00 00 00 00 02 00 FF 00 DA 6E 
01 00 81 00 00 00 FF 00 02 00 F7 00 38 71 01 00 
82 00 00 00 FF 00 02 00 F7 00 8E 58 01 00 00 05 
FF 00 00 00 00 00 DF 00 BE 70 01 00 00 09 FF 00 
00 00 00 00 DF 00 80 6F 01 00 00 03 FF 00 00 00 
00 00 DF 00 22 72 01 00 02 03 FF 00 FF 00 00 00 
D7 00 88 68 01 00 01 0B FF 00 FF 00 00 00 D7 00 
44 73 01 00 FF FF FF FF FF FF FF FF 00 00 D0 73 
01 00 00 20 20 20 20 20 20 20 20 20 28 28 28 28 
28 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 88 10 10 10 10 10 10 10 10 10 10 10 10 
10 10 10 44 44 44 44 44 44 44 44 44 44 10 10 10 
10 10 10 10 41 41 41 41 41 41 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 10 10 
10 10 10 10 42 42 42 42 42 42 02 02 02 02 02 02 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 10 10 
10 10 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 04 03 09 04 24 03 54 00 65 00 78 00 
61 00 73 00 20 00 49 00 6E 00 73 00 74 00 72 00 
75 00 6D 00 65 00 6E 00 74 00 73 00 26 03 4D 00 
53 00 50 00 34 00 33 00 30 00 2D 00 55 00 53 00 
42 00 20 00 45 00 78 00 61 00 6D 00 70 00 6C 00 
65 00 04 03 30 00 16 03 4D 00 53 00 50 00 34 00 
33 00 30 00 20 00 55 00 53 00 42 00 26 03 4D 00 
53 00 50 00 34 00 33 00 30 00 2D 00 55 00 53 00 
42 00 20 00 45 00 78 00 61 00 6D 00 70 00 6C 00 
65 00 09 02 43 00 02 01 04 80 32 09 04 00 00 01 
02 02 01 05 05 24 00 10 01 05 24 01 00 01 04 24 
02 02 05 24 06 00 01 07 05 81 03 40 00 FF 09 04 
01 00 02 0A 00 00 00 07 05 02 02 40 00 FF 07 05 
82 02 40 00 FF 00 30 31 32 33 34 35 36 37 38 39 
41 42 43 44 45 46 00 00 30 31 32 33 34 35 36 37 
38 39 61 62 63 64 65 66 00 00 25 00 53 74 61 72 
74 5F 74 6F 5F 53 74 6F 70 5B 25 64 5D 3A 20 25 
34 2E 36 66 20 20 20 20 00 00 20 0D 0A 00 55 53 
42 5F 44 45 56 45 4C 4F 50 45 52 53 5F 50 41 43 
4B 41 47 45 5F 35 5F 30 30 5F 30 31 00 00 00 00 
00 02 00 02 20 02 20 02 40 02 40 02 60 02 60 02 
FF FF FF FF FF FF FF FF 20 03 12 01 00 02 02 00 
00 08 47 20 6B 09 00 02 01 02 03 01 48 65 6C 6C 
6F 20 57 6F 72 6C 64 20 0D 0A 00 00 82 02 01 02 
80 1C C0 1C 00 1D 40 1D 80 1D C0 1D 00 00 00 00 
00 00 00 00 00 00 01 FD 00 00 0F 11 2C 25 00 00 
DC 24 DA 02 9B 01 00 68 EE 48 04 51 FA 42 00 04 
B0 FF F0 00 A6 6F 01 00 98 5D 01 00 20 73 01 00 
00 00 23 02 00 00 66 49 00 00 24 26 00 00 90 49 
00 00 00 24 00 00 
@ffd2
BA 45 BA 45 BA 45 AC 45 BA 45 BA 45 BA 45 BA 45 
76 45 BA 45 00 44 BA 45 C2 45 BA 45 BA 45 BA 45 
BA 45 BA 45 BA 45 BA 45 38 45 BA 45 92 45 6A 14 
B1 00 0C 00 C7 0C 6C 47 B1 13 38 6C CA 0C 5C 47 
01 00 B1 13 38 6C 43 18 4A 5A 4A 5C 4A 4A 3A 90 
0D 00 17 28 3A 80 12 00 02 20 80 01 64 09 1A 83 
02 20 80 01 30 09 1A 83 02 20 80 01 F0 08 2A 82 
3A 90 10 00 25 28 3A 80 17 00 3A 90 0E 00 45 28 
F8 3D 4A 0E 4A 05 80 18 50 4A 5E 00 FA 09 01 00 
F6 09 01 00 F2 09 01 00 EE 09 01 00 44 04 01 00 
E6 09 01 00 DE 09 01 00 D0 09 01 00 44 04 01 00 
BA 09 01 00 B0 09 01 00 00 04 01 00 6C 03 01 00 
4A 0E 4A 05 80 18 50 4A 9C 00 B4 08 01 00 44 04 
01 00 44 04 01 00 A4 08 01 00 44 04 01 00 92 08 
01 00 42 08 01 00 44 04 01 00 20 08 01 00 FE 07 
01 00 5E 07 01 00 F4 06 01 00 CC 06 01 00 22 03 
01 00 B2 06 01 00 A0 06 01 00 4A 0E 4A 05 80 18 
50 4A E6 00 04 06 01 00 A8 04 01 00 8A 02 01 00 
F6 01 01 00 78 04 01 00 6E 04 01 00 CC 01 01 00 
62 04 01 00 94 01 01 00 44 04 01 00 6A 01 01 00 
56 04 01 00 1E 01 01 00 4A 04 01 00 5C 47 02 00 
B1 13 38 6C CA 0C 5C 47 03 00 B1 13 38 6C 43 18 
4A 5A 4C 5A 0A 20 C2 43 55 26 4C 43 B1 13 2A 5C 
C2 43 54 26 C2 43 72 26 0C 3C D2 43 55 26 4C 43 
B1 13 2A 5C 5C 43 B1 13 2A 5C C2 43 54 26 C2 43 
72 26 5C 43 80 01 FC 09 5C 47 02 00 B1 13 38 6C 
CA 0C 5C 47 03 00 B1 13 38 6C 43 18 4A 5A 4C 5A 
03 20 C2 43 72 26 02 3C D2 43 72 26 5C 43 80 01 
